17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 83/2654 [00:05<02:46, 15.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 85/2654 [00:05<02:46, 15.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 87/2654 [00:05<02:46, 15.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 89/2654 [00:05<02:46, 15.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 91/2654 [00:06<02:45, 15.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▎         | 93/2654 [00:06<02:44, 15.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▎         | 95/2654 [00:06<02:44, 15.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▎         | 97/2654 [00:06<02:45, 15.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▎         | 99/2654 [00:06<02:44, 15.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 101/2654 [00:06<02:44, 15.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 103/2654 [00:06<02:44, 15.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 105/2654 [00:06<02:44, 15.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 107/2654 [00:07<02:44, 15.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 109/2654 [00:07<02:44, 15.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 111/2654 [00:07<02:43, 15.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 113/2654 [00:07<02:43, 15.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 115/2654 [00:07<02:44, 15.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 117/2654 [00:07<02:46, 15.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   4%|▍         | 119/2654 [00:07<02:46, 15.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 121/2654 [00:07<02:46, 15.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 123/2654 [00:08<02:44, 15.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 125/2654 [00:08<02:44, 15.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 127/2654 [00:08<02:44, 15.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 129/2654 [00:08<02:44, 15.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▍         | 131/2654 [00:08<02:45, 15.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 133/2654 [00:08<02:45, 15.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 135/2654 [00:08<02:45, 15.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 137/2654 [00:09<02:46, 15.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 139/2654 [00:09<02:46, 15.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 141/2654 [00:09<02:45, 15.19batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 143/2654 [00:09<02:45, 15.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   5%|▌         | 145/2654 [00:09<02:45, 15.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 147/2654 [00:09<02:44, 15.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 149/2654 [00:09<02:44, 15.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 151/2654 [00:09<02:44, 15.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 153/2654 [00:10<02:44, 15.20batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 155/2654 [00:10<02:44, 15.20batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 157/2654 [00:10<02:43, 15.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 159/2654 [00:10<02:42, 15.35batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 161/2654 [00:10<02:43, 15.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 163/2654 [00:10<02:44, 15.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▌         | 165/2654 [00:10<02:43, 15.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▋         | 167/2654 [00:10<02:44, 15.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▋         | 169/2654 [00:11<02:44, 15.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   6%|▋         | 171/2654 [00:11<02:44, 15.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 173/2654 [00:11<02:44, 15.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 175/2654 [00:11<02:46, 14.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 177/2654 [00:11<02:50, 14.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 179/2654 [00:11<02:51, 14.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 181/2654 [00:11<02:57, 13.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 183/2654 [00:12<03:01, 13.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 185/2654 [00:12<03:00, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 187/2654 [00:12<03:02, 13.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 189/2654 [00:12<02:56, 13.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 191/2654 [00:12<02:53, 14.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 193/2654 [00:12<02:50, 14.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 195/2654 [00:12<02:48, 14.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 197/2654 [00:13<02:48, 14.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   7%|▋         | 199/2654 [00:13<02:47, 14.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 201/2654 [00:13<02:44, 14.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 203/2654 [00:13<02:42, 15.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 205/2654 [00:13<02:45, 14.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 207/2654 [00:13<02:44, 14.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 209/2654 [00:13<02:45, 14.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 211/2654 [00:14<02:51, 14.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 213/2654 [00:14<02:48, 14.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 215/2654 [00:14<02:47, 14.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 217/2654 [00:14<02:48, 14.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 219/2654 [00:14<02:48, 14.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 221/2654 [00:14<02:47, 14.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 223/2654 [00:14<02:45, 14.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   8%|▊         | 225/2654 [00:14<02:44, 14.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▊         | 227/2654 [00:15<02:42, 14.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▊         | 229/2654 [00:15<02:44, 14.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▊         | 231/2654 [00:15<02:44, 14.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 233/2654 [00:15<02:44, 14.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 235/2654 [00:15<02:44, 14.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 237/2654 [00:15<02:43, 14.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 239/2654 [00:15<02:42, 14.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 241/2654 [00:16<02:42, 14.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 243/2654 [00:16<02:42, 14.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 245/2654 [00:16<02:42, 14.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 247/2654 [00:16<02:43, 14.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 249/2654 [00:16<02:41, 14.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   9%|▉         | 251/2654 [00:16<02:41, 14.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 253/2654 [00:16<02:41, 14.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 255/2654 [00:17<02:41, 14.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 257/2654 [00:17<02:43, 14.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 259/2654 [00:17<02:44, 14.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 261/2654 [00:17<02:45, 14.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 263/2654 [00:17<02:44, 14.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|▉         | 265/2654 [00:17<02:44, 14.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 267/2654 [00:17<02:43, 14.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 269/2654 [00:17<02:42, 14.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 271/2654 [00:18<02:42, 14.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 273/2654 [00:18<02:41, 14.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 275/2654 [00:18<02:40, 14.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  10%|█         | 277/2654 [00:18<02:42, 14.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 279/2654 [00:18<02:42, 14.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 281/2654 [00:18<02:43, 14.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 283/2654 [00:18<02:43, 14.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 285/2654 [00:19<02:41, 14.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 287/2654 [00:19<02:42, 14.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 289/2654 [00:19<02:41, 14.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 291/2654 [00:19<02:41, 14.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 293/2654 [00:19<02:41, 14.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 295/2654 [00:19<02:41, 14.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█         | 297/2654 [00:19<02:43, 14.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█▏        | 299/2654 [00:20<02:42, 14.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█▏        | 301/2654 [00:20<02:43, 14.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█▏        | 303/2654 [00:20<02:41, 14.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  11%|█▏        | 305/2654 [00:20<02:41, 14.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 307/2654 [00:20<02:40, 14.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 309/2654 [00:20<02:40, 14.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 311/2654 [00:20<02:40, 14.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 313/2654 [00:21<02:40, 14.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 315/2654 [00:21<02:40, 14.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 317/2654 [00:21<02:39, 14.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 319/2654 [00:21<02:39, 14.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 321/2654 [00:21<02:39, 14.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 323/2654 [00:21<02:38, 14.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 325/2654 [00:21<02:39, 14.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 327/2654 [00:21<02:39, 14.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 329/2654 [00:22<02:39, 14.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  12%|█▏        | 331/2654 [00:22<02:39, 14.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 333/2654 [00:22<02:39, 14.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 335/2654 [00:22<02:37, 14.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 337/2654 [00:22<02:38, 14.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 339/2654 [00:22<02:38, 14.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 341/2654 [00:22<02:38, 14.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 343/2654 [00:23<02:38, 14.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 345/2654 [00:23<02:40, 14.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 347/2654 [00:23<02:40, 14.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 349/2654 [00:23<02:39, 14.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 351/2654 [00:23<02:38, 14.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 353/2654 [00:23<02:38, 14.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 355/2654 [00:23<02:36, 14.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  13%|█▎        | 357/2654 [00:24<02:35, 14.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▎        | 359/2654 [00:24<02:36, 14.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▎        | 361/2654 [00:24<02:36, 14.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▎        | 363/2654 [00:24<02:36, 14.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 365/2654 [00:24<02:35, 14.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 367/2654 [00:24<02:36, 14.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 369/2654 [00:24<02:37, 14.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 371/2654 [00:24<02:36, 14.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 373/2654 [00:25<02:37, 14.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 375/2654 [00:25<02:36, 14.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 377/2654 [00:25<02:35, 14.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 379/2654 [00:25<02:36, 14.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 381/2654 [00:25<02:35, 14.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  14%|█▍        | 383/2654 [00:25<02:37, 14.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 385/2654 [00:25<02:37, 14.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 387/2654 [00:26<02:36, 14.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 389/2654 [00:26<02:36, 14.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 391/2654 [00:26<02:35, 14.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 393/2654 [00:26<02:35, 14.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 395/2654 [00:26<02:37, 14.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▍        | 397/2654 [00:26<02:37, 14.35batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 399/2654 [00:26<02:37, 14.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 401/2654 [00:27<02:37, 14.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 403/2654 [00:27<02:36, 14.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 405/2654 [00:27<02:38, 14.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 407/2654 [00:27<02:38, 14.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 409/2654 [00:27<02:38, 14.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  15%|█▌        | 411/2654 [00:27<02:37, 14.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 413/2654 [00:27<02:36, 14.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 415/2654 [00:28<02:37, 14.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 417/2654 [00:28<02:36, 14.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 419/2654 [00:28<02:36, 14.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 421/2654 [00:28<02:34, 14.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 423/2654 [00:28<02:34, 14.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 425/2654 [00:28<02:34, 14.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 427/2654 [00:28<02:34, 14.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 429/2654 [00:29<02:34, 14.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▌        | 431/2654 [00:29<02:34, 14.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▋        | 433/2654 [00:29<02:34, 14.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▋        | 435/2654 [00:29<02:34, 14.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  16%|█▋        | 437/2654 [00:29<02:34, 14.35batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 439/2654 [00:29<02:34, 14.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 441/2654 [00:29<02:34, 14.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 443/2654 [00:29<02:34, 14.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 445/2654 [00:30<02:34, 14.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 447/2654 [00:30<02:34, 14.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 449/2654 [00:30<02:33, 14.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 451/2654 [00:30<02:34, 14.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 453/2654 [00:30<02:35, 14.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 455/2654 [00:30<02:37, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 457/2654 [00:30<02:38, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 459/2654 [00:31<02:37, 13.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 461/2654 [00:31<02:35, 14.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  17%|█▋        | 463/2654 [00:31<02:33, 14.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 465/2654 [00:31<02:34, 14.18batch/s]
